Key,en,es,ar
Home,Home,Hogar,بيت
About Us,About Us,Sobre nosotros,معلومات عنا
How It Work,How It Work,Como funciona,كيف تعمل
Web Journal,Web Journal,Diario web,مجلة الويب
Contact Us,Contact Us,Contáctenos,اتصل بنا
Dashboard,Dashboard,Panel,لوحة القيادة
Exchange Rate,Exchange Rate,Tipo de cambio,سعر الصرف
You send exactly,You send exactly,Envías exactamente,ترسل بالضبط
Fees & Charges,Fees & Charges,Tarifas y cargos,الرسوم والرسوم
Amount will convert,Amount will convert,La cantidad se convertirá,سيتم تحويل المبلغ
Total Payable Amount,Total Payable Amount,Monto total por pagar,إجمالي المبلغ المستحق
Recipient gets,Recipient gets,El destinatario obtiene,المستلم يحصل
Receive Method,Receive Method,Método de recibir,استلام الطريقة
Send Now,Send Now,Enviar ahora,ارسل الان
Join Today,Join Today,Únete hoy,انضم اليوم
Get Started,Get Started,Empezar,البدء
Google Play,Google Play,Google Play,تطبيقات جوجل
App Store,App Store,Tienda de aplicaciones,متجر التطبيقات
Useful Links,Useful Links,Enlaces útiles,روابط مفيدة
Subscribe,Subscribe,Suscribir,يشترك
Copyright,Copyright,Derechos de autor,حقوق النشر
All Right Reserved,All Right Reserved,Todos los derechos reservados,جميع الحقوق محفوظة
Language switch to English,Language switch to English,El idioma cambia al inglés,تحول اللغة إلى اللغة الإنجليزية
Language switch to Spanish,Language switch to Spanish,El idioma cambia al español,تحول اللغة إلى الإسبانية
Language switch to Arabic,Language switch to Arabic,El idioma cambia al árabe,تحول اللغة إلى اللغة العربية
Follow us,Follow us,Síganos,تابعنا
Email Address,Email Address,Dirección de correo electrónico,عنوان البريد الإلكتروني
Address,Address,DIRECCIÓN,عنوان
Contact,Contact,Contacto,اتصال
Hours of Operation,Hours of Operation,Horas de operación,ساعات العملية
Name,Name,Nombre,اسم
Email,Email,Correo electrónico,بريد إلكتروني
Subject,Subject,Sujeto,موضوع
Message,Message,Mensaje,رسالة
Send Message,Send Message,Enviar mensaje,أرسل رسالة
Contact Request successfully send!,Contact Request successfully send!,¡Contacto Solicitud de contacto con éxito!,طلب الاتصال بنجاح إرسال!
Subscription successful!,Subscription successful!,Suscripción exitosa!,اشتراك ناجح!
Welcome Back,Welcome Back,Bienvenido de nuevo,مرحبًا بعودتك
Enter Your Email,Enter Your Email,Introduce tu correo electrónico,أدخل بريدك الإلكتروني
Enter Your Password,Enter Your Password,Ingresa tu contraseña,ادخل رقمك السري
Forgot Password?,Forgot Password?,¿Has olvidado tu contraseña?,هل نسيت كلمة السر؟
Sign In,Sign In,Iniciar sesión,تسجيل الدخول
Don t have an account?,Don t have an account?,¿No tienes una cuenta?,ليس لديك حساب؟
Login,Login,Acceso,تسجيل الدخول
Sign Up,Sign Up,Inscribirse,اشتراك
Enter your email and we ll send you a otp to reset your password.,Enter your email and we ll send you a otp to reset your password.,Ingrese su correo electrónico y le enviaremos un OTP para restablecer su contraseña.,أدخل بريدك الإلكتروني ونرسل لك OTP لإعادة تعيين كلمة المرور الخاصة بك.
Send OTP,Send OTP,Enviar OTP,إرسال OTP
Already Have An Account?,Already Have An Account?,¿Ya tienes una cuenta?,هل لديك حساب؟
Login Now,Login Now,Inicia sesión ahora,تسجيل الدخول الآن
Varification code sended to your email address.,Varification code sended to your email address.,Código de varificación enviado a su dirección de correo electrónico.,تم إرسال رمز التباين إلى عنوان بريدك الإلكتروني.
Something went wrong! Please try again.,Something went wrong! Please try again.,¡Algo salió mal! Inténtalo de nuevo.,هناك خطأ ما! حاول مرة اخرى.
Please enter the code,Please enter the code,Ingrese el código,الرجاء إدخال الرمز
We sent a 6 digit code here,We sent a 6 digit code here,Enviamos un código de 6 dígitos aquí,أرسلنا رمزًا مكون من 6 أرقام هنا
You can resend the code after,You can resend the code after,Puede reenviar el código después,يمكنك إعادة تقديم الرمز بعد
Submit,Submit,Entregar,يُقدِّم
Didn t get the code?,Didn t get the code?,¿No obtuvo el código?,هل لم تحصل على الرمز؟
Resend,Resend,Revender,إعادة إرسال
Varification code resend success!,Varification code resend success!,¡El código de varificación reenvía el éxito!,رمز التباين إعادة تقديم النجاح!
Please Enter your new password and get login access on your Dashboard.,Please Enter your new password and get login access on your Dashboard.,Ingrese su nueva contraseña y obtenga acceso de inicio de sesión en su tablero.,الرجاء إدخال كلمة المرور الجديدة والوصول إلى تسجيل الدخول على لوحة القيادة الخاصة بك.
Set New Password,Set New Password,Establecer una nueva contraseña,اضبط كلمة مرور جديدة
New Password,New Password,Nueva contraseña,كلمة المرور الجديدة
Confirm Password,Confirm Password,confirmar Contraseña,تأكيد كلمة المرور
Confirm,Confirm,Confirmar,يتأكد
Password reset success. Please login with new password.,Password reset success. Please login with new password.,El éxito de restablecimiento de contraseña. Inicie sesión con una nueva contraseña.,إعادة تعيين كلمة المرور النجاح. يرجى تسجيل الدخول بكلمة مرور جديدة.
First Name,First Name,Nombre de pila,الاسم الأول
Last Name,Last Name,Apellido,اسم العائلة
Enter First Name,Enter First Name,Ingrese el primer nombre,أدخل الاسم الأول
Enter Last Name,Enter Last Name,Introduzca el apellido,إدخال اسم آخر
Enter Email,Enter Email,Ingrese correo electrónico,أدخل البريد الإلكتروني
Enter Password,Enter Password,Introducir la contraseña,أدخل كلمة المرور
I have agreed with,I have agreed with,He estado de acuerdo con,لقد وافقت مع
Terms Of Use & Privacy,Terms Of Use & Privacy,Términos de uso y privacidad,شروط الاستخدام والخصوصية
Password,Password,Contraseña,كلمة المرور
Please verify your mail address. Check your mail inbox to get verification code,Please verify your mail address. Check your mail inbox to get verification code,Verifique su dirección de correo. Verifique su bandeja de entrada de correo para obtener el código de verificación,يرجى التحقق من عنوان البريد الخاص بك. تحقق من صندوق البريد الخاص بك للحصول على رمز التحقق
Account successfully verified,Account successfully verified,Cuenta verificada con éxito,تم التحقق من الحساب بنجاح
Send Remittance,Send Remittance,Enviar remesas,إرسال التحويلات
Transactions,Transactions,Actas,المعاملات
Recipients,Recipients,Receptores,المستلمين
KYC,KYC,Kyc,KYC
2FA Security,2FA Security,2FA SEGURIDAD,2FA الأمن
Logout,Logout,Cerrar sesión,تسجيل خروج
Help Center,Help Center,Centro de ayuda,مركز المساعدة
How can we help you?,How can we help you?,como podemos ayudarte?,كيف يمكننا مساعدتك؟
Total Send Remittance,Total Send Remittance,Remesas de envío total,إجمالي إرسال التحويلات
Total Remittance,Total Remittance,Remesas totales,إجمالي التحويلات
Completed Remittance,Completed Remittance,Remesas completadas,التحويلات المكتملة
Ongoing Remittance,Ongoing Remittance,Remesas continuas,التحويلات المستمرة
Canceled Remittance,Canceled Remittance,Remesas canceladas,التحويلات الملغاة
Total Transactions Chart,Total Transactions Chart,Gráfico de transacciones totales,إجمالي المعاملات الرسم البياني
Send Remittance Log,Send Remittance Log,Enviar registro de remesas,إرسال سجل تحويلات
MTCN Number,MTCN Number,Número de mtcn,رقم MTCN
Transaction Type,Transaction Type,tipo de transacción,نوع المعاملة
Method Name,Method Name,Nombre del método,اسم الطريقة
Account Number,Account Number,Número de cuenta,رقم حساب
Sender Amount,Sender Amount,Monto del remitente,مبلغ المرسل
Sending Purpose,Sending Purpose,Propósito de envío,إرسال الغرض
Source Of Fund,Source Of Fund,Origen de fondos,مصدر التمويل
Payment Method,Payment Method,Método de pago,طريقة الدفع او السداد
Payment Method Exchange Rate,Payment Method Exchange Rate,Tipo de cambio del método de pago,سعر الصرف طريقة الدفع
Payable Amount,Payable Amount,Cantidad a pagar,مبلغ مستحق الدفع
Download Receipt,Download Receipt,Descargar recibo,تنزيل إيصال
Copy Link,Copy Link,Copiar link,نسخ الوصلة
User Profile,User Profile,Perfil del usuario,ملف تعريفي للمستخدم
Profile Settings,Profile Settings,Configuración de perfil,إعدادات الملف الشخصي
Delete Profile,Delete Profile,Borrar perfil,حذف الملف الشخصي
Country,Country,País,دولة
Phone,Phone,Teléfono,هاتف
City,City,Ciudad,مدينة
State,State,Estado,ولاية
Zip Code,Zip Code,Código postal,الرمز البريدي
Update,Update,Actualizar,تحديث
Enter State,Enter State,Ingrese el estado,إدخال الدولة
Enter City,Enter City,Entrar en la ciudad,أدخل المدينة
Enter Address,Enter Address,Ingresa la direccion,أدخل العنوان
Enter Zip,Enter Zip,Ingrese zip,أدخل الرمز البريدي
Change Password,Change Password,Cambiar la contraseña,تغيير كلمة المرور
Current Password,Current Password,Contraseña actual,كلمة السر الحالية
Are you sure to delete your account?,Are you sure to delete your account?,¿Seguro que eliminará su cuenta?,هل أنت متأكد من حذف حسابك؟
If you do not think you will use,If you do not think you will use,Si no crees que usarás,إذا كنت لا تعتقد أنك ستستخدم
"again and like your account deleted. Keep in mind you will not be able to reactivate your account or retrieve any of the content or information you have added. If you would still like your account deleted, click “Confirm”.?","again and like your account deleted. Keep in mind you will not be able to reactivate your account or retrieve any of the content or information you have added. If you would still like your account deleted, click “Confirm”.?","De nuevo y me gusta su cuenta eliminada. Tenga en cuenta que no podrá reactivar su cuenta o recuperar ninguno de los contenidos o información que haya agregado. Si aún desea que su cuenta se elimine, haga clic en ""Confirmar"".","مرة أخرى ومثل حسابك المحذوفة. ضع في اعتبارك أنك لن تتمكن من إعادة تنشيط حسابك أو استرداد أي من المحتوى أو المعلومات التي أضفتها. إذا كنت لا تزال تحب حذف حسابك ، فانقر فوق ""تأكيد"".؟"
Close,Close,Cerca,يغلق
Your account deleted successfully!,Your account deleted successfully!,¡Su cuenta se eliminó con éxito!,تم حذف حسابك بنجاح!
View More,View More,Ver más,عرض المزيد
Change,Change,Cambiar,يتغير
Password successfully updated!,Password successfully updated!,Contraseña actualizada correctamente!,تم تحديث كلمة المرور بنجاح!
Current password didn\ t match,Current password didn\ t match,La contraseña actual no coincidía,كلمة المرور الحالية لم تطابق
Profile successfully updated!,Profile successfully updated!,Perfil actualizado con éxito!,تم تحديث الملف الشخصي بنجاح!
Summary,Summary,Resumen,ملخص
Sending Amount,Sending Amount,Monto de envío,إرسال المبلغ
Total Fees & Charges,Total Fees & Charges,Tarifas y cargos totales,إجمالي الرسوم والرسوم
Will Get Amount,Will Get Amount,Obtendrá la cantidad,سوف تحصل على المبلغ
Amount We Will Convert,Amount We Will Convert,Cantidad que convertiremos,المبلغ الذي سنقوم بتحويله
Add New Recipient,Add New Recipient,Agregar nuevo destinatario,أضف مستلمًا جديدًا
City & State,City & State,Estado de la Ciudad,المدينة والدولة
Next,Next,Próximo,التالي
select,select,seleccionar,يختار
No Recipient Found!,No Recipient Found!,¡No se encontró ningún destinatario!,لم يتم العثور على مستلم!
Middle Name,Middle Name,Segundo nombre,الاسم الأوسط
Enter Middle Name,Enter Middle Name,Ingrese el segundo nombre,أدخل الاسم الأوسط
Enter Phone,Enter Phone,Ingrese el teléfono,أدخل الهاتف
Bank Name,Bank Name,Nombre del banco,اسم البنك
IBAN Number,IBAN Number,Número IBAN,رقم IBAN
Mobile Method,Mobile Method,Método móvil,طريقة الهاتف المحمول
Select Method,Select Method,Método de selección,حدد الطريقة
Select Bank,Select Bank,Seleccionar banco,حدد بنك
Select IBAN Number,Select IBAN Number,Seleccione el número Iban,حدد رقم IBAN
Write Here,Write Here,Escribe aquí,اكتب هنا
Document type,Document type,Tipo de Documento,نوع الوثيقة
Front Part,Front Part,Parte delantera,الجزء الامامي
Back Part,Back Part,Parte de atrás,الجزء الخلفي
Select Document Type,Select Document Type,Seleccionar tipo de documento,حدد نوع المستند
Add Recipient,Add Recipient,Agregar destinatario,إضافة المستلم
Please select a recipient,Please select a recipient,Seleccione un destinatario,الرجاء تحديد مستلم
Select Purpose,Select Purpose,Seleccionar propósito,حدد الغرض
Select Source,Select Source,Seleccionar fuente,اختر مصدر
Remarks,Remarks,Observaciones,ملاحظات
Optional,Optional,Opcional,خياري
Payment Gateway,Payment Gateway,Pasarela,بوابة الدفع
Select Gateway,Select Gateway,Seleccionar puerta de enlace,حدد بوابة
Payment Preview,Payment Preview,Vista previa del pago,معاينة الدفع
Remittance Summary,Remittance Summary,Resumen de remesas,ملخص التحويلات
Receipt Summary,Receipt Summary,Resumen de recibos,ملخص الاستلام
Recipient Name,Recipient Name,Nombre del Recipiente,اسم المستلم
Recipient Email,Recipient Email,Receptor de E-mail,البريد الإلكتروني المستلم
Confirm Payment,Confirm Payment,Confirmar pago,تأكيد الدفع
Transactions Log,Transactions Log,Registro de transacciones,سجل المعاملات
No Transaction Found!,No Transaction Found!,¡No se encontró transacción!,لم يتم العثور على معاملة!
Ex: Transactions,Ex: Transactions,Ej: Transacciones,على سبيل المثال: المعاملات
Enter IBAN Number,Enter IBAN Number,Ingrese el número Iban,أدخل رقم IBAN
Recipient Payment,Recipient Payment,Pago del destinatario,دفع المتلقي
Payment Summary,Payment Summary,Resumen de pago,ملخص الدفع
Your Payment Is Successfully Completed,Your Payment Is Successfully Completed,Su pago se completa con éxito,تم إكمال دفعتك بنجاح
Payment Confirmation,Payment Confirmation,Confirmación de pago,تأكيد الدفعة
Download Receipt PDF,Download Receipt PDF,Descargar recibo PDF,تنزيل استلام PDF
Go To Dashboard,Go To Dashboard,Ir al panel de control,الذهاب إلى لوحة القيادة
Send Another Remittance,Send Another Remittance,Enviar otra remesa,إرسال تحويلات أخرى
Bank Transfer,Bank Transfer,Transferencia bancaria,التحويل المصرفي
Pending,Pending,Pendiente,قيد الانتظار
Review Payment,Review Payment,Pago de revisión,مراجعة الدفع
On Hold,On Hold,En espera,في الانتظار
Settled,Settled,Establecido,تسوية
Completed,Completed,Terminado,مكتمل
Canceled,Canceled,Cancelado,ألغيت
Failed,Failed,Fallido,فشل
Refunded,Refunded,Reintegrado,رد
Delayed,Delayed,Demorado,تأخير
Mobile Money,Mobile Money,Dinero móvil,أموال الهاتف المحمول
Successfully Send Remittance,Successfully Send Remittance,Envía con éxito remesas,إرسال التحويلات بنجاح
Recipient Created Successfully.,Recipient Created Successfully.,Destinatario creado con éxito.,تم إنشاء المستلم بنجاح.
Create Recipient,Create Recipient,Crear destinatario,إنشاء المستلم
Edit Recipient,Edit Recipient,Editar destinatario,تحرير المستلم
Enter Zip Code,Enter Zip Code,Ingresa tu código postal,أدخل الرمز البريدي
Recipient Updated Successfully.,Recipient Updated Successfully.,Destinatario actualizado con éxito.,تم تحديث المستلم بنجاح.
Recipient Deleted Successfully.,Recipient Deleted Successfully.,Destinatario eliminado con éxito.,تم حذف المستلم بنجاح.
Notifications,Notifications,Notificaciones,إشعارات
Notification Not Found!,Notification Not Found!,¡Notificación no encontrada!,الإخطار لم يتم العثور عليه!
Get Support,Get Support,Obtener apoyo,احصل على الدعم
KYC Verification,KYC Verification,Verificación de KYC,التحقق من KYC
Proof Of Identity,Proof Of Identity,Prueba de identidad,إثبات الهوية
KYC Information,KYC Information,Información de KYC,معلومات KYC
Please submit your KYC information with valid data.,Please submit your KYC information with valid data.,Envíe su información de KYC con datos válidos.,يرجى إرسال معلومات KYC الخاصة بك مع بيانات صالحة.
Your KYC information is submited. Please wait for admin confirmation. When you are KYC verified you will show your submited information here.,Your KYC information is submited. Please wait for admin confirmation. When you are KYC verified you will show your submited information here.,"Se envía su información de KYC. Espere la confirmación del administrador. Cuando esté verificado KYC, mostrará su información enviada aquí.",معلومات KYC الخاصة بك هي وضعت. يرجى انتظار تأكيد المسؤول. عندما يتم التحقق من KYC ، ستعرض معلوماتك المأهولة هنا.
Your KYC information is verified,Your KYC information is verified,Su información de KYC está verificada,تم التحقق من معلومات KYC الخاصة بك
Your KYC information is rejected.,Your KYC information is rejected.,Su información de KYC es rechazada.,تم رفض معلومات KYC الخاصة بك.
Back to,Back to,De regreso,ارجع الى
Front,Front,Frente,أمام
Back,Back,Atrás,خلف
ID Type,ID Type,tipo de identificación,نوع الهوية
KYC information successfully submitted,KYC information successfully submitted,La información de KYC presentó con éxito,تم تقديم معلومات KYC بنجاح
Two Factor Authenticator,Two Factor Authenticator,Autenticador de dos factores,اثنان عامل المصادقة
QRcode Share,QRcode Share,QRCode compartido,QRCode Share
Disable,Disable,Desactivar,إبطال
Don t forget to add this application in your google authentication app. Otherwise you can t login in your account.,Don t forget to add this application in your google authentication app. Otherwise you can t login in your account.,"No olvide agregar esta aplicación en su aplicación de autenticación de Google. De lo contrario, puede iniciar sesión en su cuenta.",لا ننسى إضافة هذا التطبيق في تطبيق مصادقة Google الخاص بك. وإلا يمكنك تسجيل الدخول في حسابك.
Enable,Enable,Permitir,يُمكَِن
Google Authenticator,Google Authenticator,Autenticador de Google,مصادقة Google
Download Google Authenticator App,Download Google Authenticator App,Descargar la aplicación Google Authenticator,تنزيل تطبيق Google Authenticator
Google Authenticator is a product based authenticator by Google that executes two-venture confirmation administrations for verifying clients of any programming applications.,Google Authenticator is a product based authenticator by Google that executes two-venture confirmation administrations for verifying clients of any programming applications.,Google Authenticator es un autenticador basado en productos de Google que ejecuta administraciones de confirmación de dos ventas para verificar a los clientes de cualquier aplicación de programación.,Google Authenticator هو مصادقة قائمة على المنتج من قبل Google والتي تنفذ إدارات تأكيد ثنائية المشاريع للتحقق من العملاء من أي تطبيقات برمجة.
Download App,Download App,Descargar aplicación,تحميل التطبيق
Languages,Languages,Lenguas,اللغات
Language,Language,Idioma,لغة
Information,Information,Información,معلومة
Language Information,Language Information,Información del idioma,معلومات اللغة
Language Manager,Language Manager,Administrador de idiomas,مدير اللغة
Language created successfully!,Language created successfully!,¡Lenguaje creado con éxito!,اللغة التي تم إنشاؤها بنجاح!
Super Admin,Super Admin,Super administrador,المشرف سوبر
DEFAULT,Default,Por defecto,تقصير
Setup Currency,Setup Currency,Moneda de configuración,الإعداد العملة
TRANSACTIONS & LOGS,Transactions & Logs,Transacciones y registros,المعاملات والسجلات
Add Money Logs,Add Money Logs,Agregar registros de dinero,أضف سجلات الأموال
Pending Logs,Pending Logs,Registros pendientes,سجلات معلقة
Completed Logs,Completed Logs,Registros completados,سجلات مكتملة
Canceled Logs,Canceled Logs,Registros cancelados,سجلات ملغاة
All Logs,All Logs,Todos los registros,جميع السجلات
Money Out Logs,Money Out Logs,Money Out Registros,سجلات الأموال
User Care,User Care,Cuidado de los usuarios,رعاية المستخدم
Active Users,Active Users,Usuarios activos,المستخدمين النشطين
Email unverified,Email unverified,Correo electrónico no verificado,البريد الإلكتروني غير التحقق
KYC Unverified,KYC Unverified,KYC no verificado,KYC غير التحقق
All Users,All Users,Todos los usuarios,جميع المستخدمين
Email To Users,Email To Users,Correo electrónico a los usuarios,البريد الإلكتروني للمستخدمين
Banned Users,Banned Users,Usuarios prohibidos,المستخدمين المحظورون
Agent Care,Agent Care,Cuidado de agentes,رعاية الوكيل
Active Agents,Active Agents,Agentes activos,الوكلاء النشطين
All Agents,All Agents,Todos los agentes,جميع الوكلاء
Email To Agents,Email To Agents,Correo electrónico a los agentes,البريد الإلكتروني إلى الوكلاء
Banned Agents,Banned Agents,Agentes prohibidos,وكلاء محظور
Admin Care,Admin Care,Atención administrativa,رعاية المسؤول
All Admin,All Admin,Todos los administradores,كل المشرف
Admin Role,Admin Role,Rol de administrador,دور المسؤول
Role Permission,Role Permission,Permiso de rol,إذن الدور
Email To Admin,Email To Admin,Correo electrónico al administrador,البريد الإلكتروني إلى المسؤول
Settings,Settings,Ajustes,إعدادات
Web Settings,Web Settings,Configuración web,إعدادات الويب
Basic Settings,Basic Settings,Ajustes básicos,الإعدادات الأساسية
Image Assets,Image Assets,Activos de imagen,أصول الصورة
Setup SEO,Setup SEO ( Search Engine Optimization ),Configurar SEO (optimización de motores de búsqueda),إعداد SEO (تحسين محرك البحث)
App Settings,App Settings,Ajustes de Aplicacion,إعدادات التطبيقات
Splash Screen,Splash Screen,Pantalla de bienvenida,شاشة البداية
Onboard Screen,Onboard Screen,Pantalla a bordo,على متن الشاشة
App URLs,App URLs,URL de aplicaciones,APP urls
VERIFICATION CENTER,Verification Center,Centro de verificación,مركز التحقق
Setup Email,Setup Email,Correo electrónico de configuración,إعداد البريد الإلكتروني
Email Method,Email Method,Método de correo electrónico,طريقة البريد الإلكتروني
Setup KYC,Setup KYC,Configurar KYC,إعداد KYC
SETUP WEB CONTENT,Setup Web Content,Configurar contenido web,إعداد محتوى الويب
Setup Section,Setup Section,Sección de configuración,قسم الإعداد
Banner Section,Banner Section,Banner,قسم لافتة
Brand Section,Brand Section,Sección de la marca,قسم العلامة التجارية
About Section,About Section,Acerca de la sección,حول القسم
How Its Work Section,How Its Work Section,Cómo su sección de trabajo,كيف قسم عملها
Feature Section,Feature Section,Sección de características,ميزة قسم
Choose Us Section,Choose Us Section,Elija la sección de EE. UU.,اختر القسم لنا
Journal Section,Journal Section,Sección de diario,قسم المجلة
App Download Section,App Download Section,Sección de descarga de la aplicación,قسم تنزيل التطبيق
Contact Section,Contact Section,Sección de contacto,قسم الاتصال
Footer Section,Footer Section,Sección de fútbol,قسم تذييل
